Using device: cuda:0
{'checkpoint': 'roberta-base',
 'ds_path': 'glue',
 'ds_name': 'sst2',
 'num_labels': 2,
 'num_clients': 100,
 'clients_per_round': 10,
 'alpha': 1.0,
 'batch_size': 8,
 'local_epochs': 10,
 'max_epochs': -1,
 'total_rounds': 200,
 'fda': False,
 'theta': 0.0,
 'extras': '',
 'server_opt_name': 'Adagrad',
 'server_opt_lr': 0.0001,
 'client_opt_name': 'SGD',
 'client_opt_lr': 0.0001}

{'round': 1, 'accuracy': 0.4908256880733945, 'testing_loss': 0.7046224824879148, 'training_loss': 0.46884053866230796, 'variance': 0.011873627081513405, 'avg_norm_sq_drifts': 0.013136938214302063, 'norm_sq_avg_drift': 0.0012633108999580145, 'round_steps': 880}
{'round': 26, 'accuracy': 0.9334862385321101, 'testing_loss': 0.26380812704889955, 'training_loss': 0.06321078997510829, 'variance': 0.007693029474467039, 'avg_norm_sq_drifts': 0.008580591529607773, 'norm_sq_avg_drift': 0.0008875621133483946, 'round_steps': 880}
{'round': 27, 'accuracy': 0.9334862385321101, 'testing_loss': 0.2543192745603988, 'training_loss': 0.07539494614294777, 'variance': 0.00857765506953001, 'avg_norm_sq_drifts': 0.0095435855910182, 'norm_sq_avg_drift': 0.000965930288657546, 'round_steps': 880}
{'round': 28, 'accuracy': 0.9174311926605505, 'testing_loss': 0.34392121302630374, 'training_loss': 0.04826275737540114, 'variance': 0.006382683292031288, 'avg_norm_sq_drifts': 0.007136613130569458, 'norm_sq_avg_drift': 0.0007539298385381699, 'round_steps': 880}
{'round': 29, 'accuracy': 0.9334862385321101, 'testing_loss': 0.26971415476179295, 'training_loss': 0.04978251336332257, 'variance': 0.006171204149723053, 'avg_norm_sq_drifts': 0.006903200875967741, 'norm_sq_avg_drift': 0.000731996726244688, 'round_steps': 880}
{'round': 30, 'accuracy': 0.9185779816513762, 'testing_loss': 0.330951274782761, 'training_loss': 0.06195896515121355, 'variance': 0.007983108051121235, 'avg_norm_sq_drifts': 0.009054563008248806, 'norm_sq_avg_drift': 0.001071455073542893, 'round_steps': 880}
{'round': 31, 'accuracy': 0.9162844036697247, 'testing_loss': 0.36260091877326694, 'training_loss': 0.03685743868606302, 'variance': 0.005456707440316677, 'avg_norm_sq_drifts': 0.006069385912269354, 'norm_sq_avg_drift': 0.0006126784137450159, 'round_steps': 880}
{'round': 32, 'accuracy': 0.9357798165137615, 'testing_loss': 0.278252269000396, 'training_loss': 0.0488495326466562, 'variance': 0.006847518030554056, 'avg_norm_sq_drifts': 0.007616384420543909, 'norm_sq_avg_drift': 0.0007688662735745311, 'round_steps': 880}
{'round': 33, 'accuracy': 0.9346330275229358, 'testing_loss': 0.28729905639913944, 'training_loss': 0.044806259914786845, 'variance': 0.0061461469158530235, 'avg_norm_sq_drifts': 0.006837272550910711, 'norm_sq_avg_drift': 0.0006911256350576878, 'round_steps': 880}
{'round': 34, 'accuracy': 0.930045871559633, 'testing_loss': 0.3011606623175118, 'training_loss': 0.03760392402534886, 'variance': 0.005911931861191988, 'avg_norm_sq_drifts': 0.00653651962056756, 'norm_sq_avg_drift': 0.0006245877593755722, 'round_steps': 880}
{'round': 35, 'accuracy': 0.9346330275229358, 'testing_loss': 0.27802846039145535, 'training_loss': 0.0578703727738056, 'variance': 0.007717597298324108, 'avg_norm_sq_drifts': 0.008555318228900433, 'norm_sq_avg_drift': 0.0008377207559533417, 'round_steps': 880}
{'round': 36, 'accuracy': 0.9369266055045872, 'testing_loss': 0.27112128872396596, 'training_loss': 0.04894733916757105, 'variance': 0.007142248097807169, 'avg_norm_sq_drifts': 0.007991387508809566, 'norm_sq_avg_drift': 0.0008491392945870757, 'round_steps': 880}
{'round': 37, 'accuracy': 0.9369266055045872, 'testing_loss': 0.27848886182091687, 'training_loss': 0.048753940147130796, 'variance': 0.007176429033279419, 'avg_norm_sq_drifts': 0.008047482930123806, 'norm_sq_avg_drift': 0.0008710536640137434, 'round_steps': 880}
{'round': 38, 'accuracy': 0.9392201834862385, 'testing_loss': 0.2654510098466769, 'training_loss': 0.04547594863554961, 'variance': 0.006311073899269104, 'avg_norm_sq_drifts': 0.00710930535569787, 'norm_sq_avg_drift': 0.0007982315728440881, 'round_steps': 880}
Finished Testing!
