Using device: cuda:1
{'checkpoint': 'roberta-base',
 'ds_path': 'glue',
 'ds_name': 'sst2',
 'num_labels': 2,
 'num_clients': 100,
 'clients_per_round': 10,
 'alpha': 1.0,
 'batch_size': 8,
 'local_epochs': 3,
 'max_epochs': -1,
 'total_rounds': 200,
 'fda': False,
 'theta': 0.0,
 'extras': '',
 'server_opt_name': 'SGD',
 'server_opt_momentum': 0.9,
 'server_opt_lr': 1.0,
 'client_opt_name': 'SGD',
 'client_opt_lr': 0.0001}

{'round': 1, 'accuracy': 0.4908256880733945, 'testing_loss': 0.7091358779767237, 'training_loss': 0.5419876225913565, 'variance': 0.00469506811350584, 'avg_norm_sq_drifts': 0.004874627571552992, 'norm_sq_avg_drift': 0.00017955944349523634, 'round_steps': 264}
{'round': 12, 'accuracy': 0.911697247706422, 'testing_loss': 0.31262576530490993, 'training_loss': 0.29321690807083733, 'variance': 0.0037696934305131435, 'avg_norm_sq_drifts': 0.005139222368597984, 'norm_sq_avg_drift': 0.0013695290545001626, 'round_steps': 264}
{'round': 13, 'accuracy': 0.9128440366972477, 'testing_loss': 0.2660463958841945, 'training_loss': 0.15484592117524396, 'variance': 0.002860763343051076, 'avg_norm_sq_drifts': 0.003443168941885233, 'norm_sq_avg_drift': 0.000582405598834157, 'round_steps': 264}
{'round': 14, 'accuracy': 0.9162844036697247, 'testing_loss': 0.227079853688905, 'training_loss': 0.2041575778288957, 'variance': 0.003024778328835964, 'avg_norm_sq_drifts': 0.003950183745473623, 'norm_sq_avg_drift': 0.00092540547484532, 'round_steps': 264}
{'round': 15, 'accuracy': 0.9105504587155964, 'testing_loss': 0.23132263961324998, 'training_loss': 0.18646180314191788, 'variance': 0.00201388169080019, 'avg_norm_sq_drifts': 0.0025773190427571535, 'norm_sq_avg_drift': 0.0005634374101646245, 'round_steps': 264}
{'round': 16, 'accuracy': 0.8681192660550459, 'testing_loss': 0.32453704143472767, 'training_loss': 0.15813831303332168, 'variance': 0.0015587287489324808, 'avg_norm_sq_drifts': 0.0020824777893722057, 'norm_sq_avg_drift': 0.000523748982232064, 'round_steps': 264}
{'round': 17, 'accuracy': 0.8715596330275229, 'testing_loss': 0.35133477204709973, 'training_loss': 0.19844064570056752, 'variance': 0.001599628827534616, 'avg_norm_sq_drifts': 0.0020356762688606977, 'norm_sq_avg_drift': 0.00043604744132608175, 'round_steps': 264}
{'round': 18, 'accuracy': 0.8990825688073395, 'testing_loss': 0.2996307547682674, 'training_loss': 0.16938687310779862, 'variance': 0.0018621248891577125, 'avg_norm_sq_drifts': 0.002239503199234605, 'norm_sq_avg_drift': 0.00037737833918072283, 'round_steps': 264}
{'round': 19, 'accuracy': 0.9105504587155964, 'testing_loss': 0.25566832849397025, 'training_loss': 0.19156825924362764, 'variance': 0.0018043976742774248, 'avg_norm_sq_drifts': 0.0023462313693016768, 'norm_sq_avg_drift': 0.0005418337532319129, 'round_steps': 264}
{'round': 20, 'accuracy': 0.9151376146788991, 'testing_loss': 0.21514935409564764, 'training_loss': 0.141870716987945, 'variance': 0.001680451910942793, 'avg_norm_sq_drifts': 0.0020444486290216446, 'norm_sq_avg_drift': 0.0003639967762865126, 'round_steps': 264}
{'round': 21, 'accuracy': 0.9128440366972477, 'testing_loss': 0.21754817267743135, 'training_loss': 0.1545327121369403, 'variance': 0.0015065516345202923, 'avg_norm_sq_drifts': 0.0017456524074077606, 'norm_sq_avg_drift': 0.0002391007583355531, 'round_steps': 264}
{'round': 22, 'accuracy': 0.8738532110091743, 'testing_loss': 0.3364155066814786, 'training_loss': 0.16482998484981096, 'variance': 0.001503113191574812, 'avg_norm_sq_drifts': 0.0017821331275627017, 'norm_sq_avg_drift': 0.00027901987778022885, 'round_steps': 264}
{'round': 23, 'accuracy': 0.9059633027522935, 'testing_loss': 0.2508486772122699, 'training_loss': 0.16020840360588134, 'variance': 0.0013847141526639462, 'avg_norm_sq_drifts': 0.0018749207956716418, 'norm_sq_avg_drift': 0.0004902067012153566, 'round_steps': 264}
{'round': 24, 'accuracy': 0.9094036697247706, 'testing_loss': 0.28350131625283953, 'training_loss': 0.12725735407390554, 'variance': 0.0012586209923028946, 'avg_norm_sq_drifts': 0.0015374372014775872, 'norm_sq_avg_drift': 0.0002788161800708622, 'round_steps': 264}
{'round': 25, 'accuracy': 0.9174311926605505, 'testing_loss': 0.26388044222236673, 'training_loss': 0.12282006653576072, 'variance': 0.0015912912786006927, 'avg_norm_sq_drifts': 0.002072938485071063, 'norm_sq_avg_drift': 0.0004816472064703703, 'round_steps': 264}
{'round': 26, 'accuracy': 0.9002293577981652, 'testing_loss': 0.2777978267836803, 'training_loss': 0.15838698783166666, 'variance': 0.0016678348183631897, 'avg_norm_sq_drifts': 0.002133648144081235, 'norm_sq_avg_drift': 0.0004658132966142148, 'round_steps': 264}
{'round': 27, 'accuracy': 0.8474770642201835, 'testing_loss': 0.4319527068158287, 'training_loss': 0.18569900544559156, 'variance': 0.0015635009622201324, 'avg_norm_sq_drifts': 0.0018717022612690926, 'norm_sq_avg_drift': 0.00030820126994512975, 'round_steps': 264}
{'round': 28, 'accuracy': 0.8188073394495413, 'testing_loss': 0.4746870321495065, 'training_loss': 0.12292753991705743, 'variance': 0.0012215663446113467, 'avg_norm_sq_drifts': 0.001383783295750618, 'norm_sq_avg_drift': 0.00016221690748352557, 'round_steps': 264}
{'round': 29, 'accuracy': 0.926605504587156, 'testing_loss': 0.20704378081280567, 'training_loss': 0.1236018648090976, 'variance': 0.001215929863974452, 'avg_norm_sq_drifts': 0.0016975358594208956, 'norm_sq_avg_drift': 0.000481606024550274, 'round_steps': 264}
{'round': 30, 'accuracy': 0.926605504587156, 'testing_loss': 0.20094338960415864, 'training_loss': 0.14857840453096838, 'variance': 0.0011585061438381672, 'avg_norm_sq_drifts': 0.0014422567328438163, 'norm_sq_avg_drift': 0.00028375064721331, 'round_steps': 264}
{'round': 31, 'accuracy': 0.9174311926605505, 'testing_loss': 0.2528986371423485, 'training_loss': 0.10931905888288437, 'variance': 0.0013741306029260159, 'avg_norm_sq_drifts': 0.0016766786575317383, 'norm_sq_avg_drift': 0.0003025479963980615, 'round_steps': 264}
{'round': 32, 'accuracy': 0.8990825688073395, 'testing_loss': 0.34945531714271855, 'training_loss': 0.1347378740888609, 'variance': 0.0014798104530200362, 'avg_norm_sq_drifts': 0.001706378418020904, 'norm_sq_avg_drift': 0.00022656795044895262, 'round_steps': 264}
{'round': 33, 'accuracy': 0.9048165137614679, 'testing_loss': 0.2901225880924783, 'training_loss': 0.12589539489492216, 'variance': 0.0015515023842453957, 'avg_norm_sq_drifts': 0.001813908340409398, 'norm_sq_avg_drift': 0.0002624058979563415, 'round_steps': 264}
{'round': 34, 'accuracy': 0.9288990825688074, 'testing_loss': 0.2059663046800762, 'training_loss': 0.10933378630439675, 'variance': 0.001540379598736763, 'avg_norm_sq_drifts': 0.001711777993477881, 'norm_sq_avg_drift': 0.00017139840929303318, 'round_steps': 264}
{'round': 35, 'accuracy': 0.9323394495412844, 'testing_loss': 0.1876373281446072, 'training_loss': 0.1442998318176251, 'variance': 0.0013666029553860426, 'avg_norm_sq_drifts': 0.0015556878643110394, 'norm_sq_avg_drift': 0.00018908485071733594, 'round_steps': 264}
{'round': 36, 'accuracy': 0.9105504587155964, 'testing_loss': 0.2341008822907856, 'training_loss': 0.1342887623647006, 'variance': 0.0011810886207967997, 'avg_norm_sq_drifts': 0.0014261940959841013, 'norm_sq_avg_drift': 0.0002451054169796407, 'round_steps': 264}
{'round': 37, 'accuracy': 0.9334862385321101, 'testing_loss': 0.20055785134793558, 'training_loss': 0.13203376258767976, 'variance': 0.0013229893520474434, 'avg_norm_sq_drifts': 0.0017322363564744592, 'norm_sq_avg_drift': 0.0004092469753231853, 'round_steps': 264}
{'round': 38, 'accuracy': 0.9174311926605505, 'testing_loss': 0.23042940490434818, 'training_loss': 0.12210253082027493, 'variance': 0.001243363250978291, 'avg_norm_sq_drifts': 0.001405522576533258, 'norm_sq_avg_drift': 0.00016215932555496693, 'round_steps': 264}
{'round': 39, 'accuracy': 0.9094036697247706, 'testing_loss': 0.29422356246932146, 'training_loss': 0.13856280858444459, 'variance': 0.0016102332156151533, 'avg_norm_sq_drifts': 0.0018457056721672416, 'norm_sq_avg_drift': 0.00023547251475974917, 'round_steps': 264}
{'round': 40, 'accuracy': 0.9071100917431193, 'testing_loss': 0.3033471124571398, 'training_loss': 0.11204814297393155, 'variance': 0.0015480867587029934, 'avg_norm_sq_drifts': 0.0017496923683211207, 'norm_sq_avg_drift': 0.00020160556596238166, 'round_steps': 264}
{'round': 41, 'accuracy': 0.9288990825688074, 'testing_loss': 0.19743676418908487, 'training_loss': 0.14379689691141362, 'variance': 0.0012688534334301949, 'avg_norm_sq_drifts': 0.0017694095149636269, 'norm_sq_avg_drift': 0.0005005560233257711, 'round_steps': 264}
{'round': 42, 'accuracy': 0.9094036697247706, 'testing_loss': 0.2598077434482514, 'training_loss': 0.12735311439118407, 'variance': 0.0013125358382239938, 'avg_norm_sq_drifts': 0.0014982451684772968, 'norm_sq_avg_drift': 0.00018570933025330305, 'round_steps': 264}
{'round': 43, 'accuracy': 0.9277522935779816, 'testing_loss': 0.20243210278434354, 'training_loss': 0.0944711809478604, 'variance': 0.001271748449653387, 'avg_norm_sq_drifts': 0.0016204685671254992, 'norm_sq_avg_drift': 0.0003487201174721122, 'round_steps': 264}
{'round': 44, 'accuracy': 0.911697247706422, 'testing_loss': 0.28767809408093126, 'training_loss': 0.12795123022323504, 'variance': 0.0012505260528996587, 'avg_norm_sq_drifts': 0.0014710392570123076, 'norm_sq_avg_drift': 0.0002205132186645642, 'round_steps': 264}
{'round': 45, 'accuracy': 0.856651376146789, 'testing_loss': 0.509743058630009, 'training_loss': 0.06625377581112293, 'variance': 0.0012611171696335077, 'avg_norm_sq_drifts': 0.001346724689938128, 'norm_sq_avg_drift': 8.560749120078981e-05, 'round_steps': 264}
{'round': 46, 'accuracy': 0.9185779816513762, 'testing_loss': 0.2839003862202202, 'training_loss': 0.1428705411110996, 'variance': 0.0014033177867531776, 'avg_norm_sq_drifts': 0.001982176210731268, 'norm_sq_avg_drift': 0.0005788583657704294, 'round_steps': 264}
{'round': 47, 'accuracy': 0.930045871559633, 'testing_loss': 0.2063568371098164, 'training_loss': 0.10421717655585368, 'variance': 0.001394990598782897, 'avg_norm_sq_drifts': 0.0015707694692537189, 'norm_sq_avg_drift': 0.00017577881226316094, 'round_steps': 264}
{'round': 48, 'accuracy': 0.9277522935779816, 'testing_loss': 0.2231834076767907, 'training_loss': 0.11459426954235932, 'variance': 0.0015221862122416496, 'avg_norm_sq_drifts': 0.001681033754721284, 'norm_sq_avg_drift': 0.00015884757158346474, 'round_steps': 264}
{'round': 49, 'accuracy': 0.9380733944954128, 'testing_loss': 0.19654848897154656, 'training_loss': 0.1272671767466267, 'variance': 0.0014432859607040882, 'avg_norm_sq_drifts': 0.0018512870883569121, 'norm_sq_avg_drift': 0.00040800118586048484, 'round_steps': 264}
{'round': 50, 'accuracy': 0.8704128440366973, 'testing_loss': 0.4222303067222921, 'training_loss': 0.08704360965517535, 'variance': 0.0011683364864438772, 'avg_norm_sq_drifts': 0.001498783240094781, 'norm_sq_avg_drift': 0.00033044678275473416, 'round_steps': 264}
{'round': 51, 'accuracy': 0.8176605504587156, 'testing_loss': 0.6237529269793421, 'training_loss': 0.1027057983511082, 'variance': 0.0012239974457770586, 'avg_norm_sq_drifts': 0.0015186279779300094, 'norm_sq_avg_drift': 0.00029463053215295076, 'round_steps': 264}
{'round': 52, 'accuracy': 0.8876146788990825, 'testing_loss': 0.3825776590965688, 'training_loss': 0.08543342524964388, 'variance': 0.001310243271291256, 'avg_norm_sq_drifts': 0.001687119947746396, 'norm_sq_avg_drift': 0.0003768766182474792, 'round_steps': 264}
{'round': 53, 'accuracy': 0.911697247706422, 'testing_loss': 0.2713812906369823, 'training_loss': 0.13658781063361058, 'variance': 0.0014140543062239885, 'avg_norm_sq_drifts': 0.002203030278906226, 'norm_sq_avg_drift': 0.0007889759144745767, 'round_steps': 264}
{'round': 54, 'accuracy': 0.8681192660550459, 'testing_loss': 0.4547558119435103, 'training_loss': 0.1177883744196041, 'variance': 0.001289908541366458, 'avg_norm_sq_drifts': 0.0017637454438954592, 'norm_sq_avg_drift': 0.0004738368443213403, 'round_steps': 264}
{'round': 55, 'accuracy': 0.9071100917431193, 'testing_loss': 0.30198086343370295, 'training_loss': 0.12506148992633276, 'variance': 0.0013219325337558985, 'avg_norm_sq_drifts': 0.0018491933587938547, 'norm_sq_avg_drift': 0.0005272607668302953, 'round_steps': 264}
{'round': 56, 'accuracy': 0.9231651376146789, 'testing_loss': 0.2422794673694383, 'training_loss': 0.09775913311621645, 'variance': 0.001352720893919468, 'avg_norm_sq_drifts': 0.0019182552350685, 'norm_sq_avg_drift': 0.000565534399356693, 'round_steps': 264}
{'round': 57, 'accuracy': 0.8004587155963303, 'testing_loss': 0.6710921491639381, 'training_loss': 0.09829348766151905, 'variance': 0.001194434822537005, 'avg_norm_sq_drifts': 0.0013578460784628987, 'norm_sq_avg_drift': 0.00016341122682206333, 'round_steps': 264}
{'round': 58, 'accuracy': 0.7993119266055045, 'testing_loss': 0.6926638807229902, 'training_loss': 0.08199683479154676, 'variance': 0.001501674996688962, 'avg_norm_sq_drifts': 0.0018919542199000716, 'norm_sq_avg_drift': 0.0003902791650034487, 'round_steps': 264}
{'round': 59, 'accuracy': 0.9243119266055045, 'testing_loss': 0.24751843910006413, 'training_loss': 0.08664654624464509, 'variance': 0.00130491703748703, 'avg_norm_sq_drifts': 0.001928592100739479, 'norm_sq_avg_drift': 0.0006236750050447881, 'round_steps': 264}
{'round': 60, 'accuracy': 0.9231651376146789, 'testing_loss': 0.25183062452968175, 'training_loss': 0.10300862540398432, 'variance': 0.0014449228765442967, 'avg_norm_sq_drifts': 0.0016724749002605677, 'norm_sq_avg_drift': 0.00022755202371627092, 'round_steps': 264}
{'round': 61, 'accuracy': 0.8944954128440367, 'testing_loss': 0.3649830849800652, 'training_loss': 0.09990575253810455, 'variance': 0.0014016563072800636, 'avg_norm_sq_drifts': 0.0016394464764744043, 'norm_sq_avg_drift': 0.0002377901691943407, 'round_steps': 264}
{'round': 62, 'accuracy': 0.9392201834862385, 'testing_loss': 0.21439789447061922, 'training_loss': 0.0930262853349246, 'variance': 0.0012291925959289074, 'avg_norm_sq_drifts': 0.001858445699326694, 'norm_sq_avg_drift': 0.0006292531033977866, 'round_steps': 264}
Finished Testing!
